full_path,filename,trigger_token,mode
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia tries Falke Frames tights ([Full HD])-poster.jpg,Antonia tries Falke Frames tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia tries Mary PortasCharnos tights ([Full HD])-poster.jpg,Antonia tries Mary PortasCharnos tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia tries tights by Wonderbra ([Full HD])-poster.jpg,Antonia tries tights by Wonderbra ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Adrian Nora tights (HD)-poster.jpg,Antonia wears Adrian Nora tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Autograph tights from Marks and Spencer (HD)-poster.jpg,Antonia wears Autograph tights from Marks and Spencer (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears black fishnet tights ([Full HD])-poster.jpg,Antonia wears black fishnet tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Cinderella tights ([Full HD])-poster.jpg,Antonia wears Cinderella tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Elle Panache tights (HD)-poster.jpg,Antonia wears Elle Panache tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Jonathan Aston Chaos tights ([Full HD])-poster.jpg,Antonia wears Jonathan Aston Chaos tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Jonathan Aston Suspended tights (HD)-poster.jpg,Antonia wears Jonathan Aston Suspended tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears Luisa Maria Lugli Swirl tights ([Full HD])-poster.jpg,Antonia wears Luisa Maria Lugli Swirl tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Antonia wears tartan tights by Silky ([Full HD])-poster.jpg,Antonia wears tartan tights by Silky ([Full HD])-poster.jpg,poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Bonnie displays the Gatta Red Rose Bodystocking EXCLUSIVE [Full HD,1080p]-poster.jpg","Bonnie displays the Gatta Red Rose Bodystocking EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Bonnie models this Adrian Bodystocking EXCLUSIVE [Full HD,1080p]-poster.jpg","Bonnie models this Adrian Bodystocking EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Bonnie puts these Elleny Felicia tights to the test EXCLUSIVE [Full HD,1080p]-poster.jpg","Bonnie puts these Elleny Felicia tights to the test EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Bonnie shows Adrian Mock Suspender tights EXCLUSIVE [Full HD,1080p]-poster.jpg","Bonnie shows Adrian Mock Suspender tights EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Bonnie Strip Panty Part 2 EXCLUSIVE [Full HD,1080p]-poster.jpg","Bonnie Strip Panty Part 2 EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Charnos Bridal Stockings Review-poster.jpg,Charnos Bridal Stockings Review-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee reviews Fiore tights Gladys [Full HD]-poster.jpg,Dee reviews Fiore tights Gladys [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee reviews Pamela Mann OTK tights-poster.jpg,Dee reviews Pamela Mann OTK tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee reviews these fantastic Pretty Polly -Cheeky- tights-poster.jpg,Dee reviews these fantastic Pretty Polly -Cheeky- tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee reviews these Fiore Jordanna stockings-poster.jpg,Dee reviews these Fiore Jordanna stockings-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee styles Tianzi Ballet Wrap tights-poster.jpg,Dee styles Tianzi Ballet Wrap tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee wears Mona -Elena- tights-poster.jpg,Dee wears Mona -Elena- tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee wears tights from Couture-poster.jpg,Dee wears tights from Couture-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee with mock suspenders by Tess ([Full HD])-poster.jpg,Dee with mock suspenders by Tess ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee's Manzi Tights Review-poster.jpg,Dee's Manzi Tights Review-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Dee's Review of Black Opaque Trasparenze Tights-poster.jpg,Dee's Review of Black Opaque Trasparenze Tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Gabrielle models Pierre Mantoux Setificato 40 tights [Full HD]-poster.jpg,Gabrielle models Pierre Mantoux Setificato 40 tights [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Gabrielle tries out Pamela Mann leopard print tights ([Full HD])-poster.jpg,Gabrielle tries out Pamela Mann leopard print tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Gabrielles First Review - Conte tights ([Full HD])-poster.jpg,Gabrielles First Review - Conte tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Get to know Antonia a little better! ([Full HD])-poster.jpg,Get to know Antonia a little better! ([Full HD])-poster.jpg,poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Hannah Belleisi tights UK Bank Holiday EXCLUSIVE [Full HD,1080p]-poster.jpg","Hannah Belleisi tights UK Bank Holiday EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Hannah wears Gatta Girl Up [Full HD]-poster.jpg,Hannah wears Gatta Girl Up [Full HD]-poster.jpg,poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Helen in Gatta Brigitte fishnets EXCLUSIVE [Full HD,1080p]-poster.jpg","Helen in Gatta Brigitte fishnets EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Helen wears Adrian Lena tights [Full HD]-poster.jpg,Helen wears Adrian Lena tights [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Heres Laura-Graces report on the Hanes Silk Reflections tights [Full HD]-poster.jpg,Heres Laura-Graces report on the Hanes Silk Reflections tights [Full HD]-poster.jpg,poster,dry-run
"J:\My Movies\Music Concerts\bronze\misc\lg\Kat lounges in Gatta Euphoria tights EXCLUSIVE [Full HD,1080p]-poster.jpg","Kat lounges in Gatta Euphoria tights EXCLUSIVE [Full HD,1080p]-poster.jpg",poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Kat review of Pamela Mann Tightrope Walker tights (HD)-poster.jpg,Kat review of Pamela Mann Tightrope Walker tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura gives thumbs up to these Tia Tights Penny Royal ([Full HD])-poster.jpg,Laura gives thumbs up to these Tia Tights Penny Royal ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura reviews Lady Sofia Divnatights ([Full HD])-poster.jpg,Laura reviews Lady Sofia Divnatights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura reviews Oroblu Miss tights ([Full HD])-poster.jpg,Laura reviews Oroblu Miss tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura styles Silky Vine fishnets ([Full HD])-poster.jpg,Laura styles Silky Vine fishnets ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura styles these fantastic Gatta Ronna tights ([Full HD])-poster.jpg,Laura styles these fantastic Gatta Ronna tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura tries Paula tights by Aleksandra ([Full HD])-poster.jpg,Laura tries Paula tights by Aleksandra ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura wears Tia Tights Hugs and Kisses ([Full HD])-poster.jpg,Laura wears Tia Tights Hugs and Kisses ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Laura-Grace wears Gatta Sweety tights [Full HD]-poster.jpg,Laura-Grace wears Gatta Sweety tights [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Lily and Antonia compare two pairs of tights from the same brand (HD)-poster.jpg,Lily and Antonia compare two pairs of tights from the same brand (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Lily and Antonia review tights from the new Gipsy range ([Full HD])-poster.jpg,Lily and Antonia review tights from the new Gipsy range ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Outfit of the Day UK - Elle Fashion Tights (HD)-poster.jpg,Outfit of the Day UK - Elle Fashion Tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Outfit of the Day UK - Jonathan Aston Over-Knee socks ([Full HD])-poster.jpg,Outfit of the Day UK - Jonathan Aston Over-Knee socks ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Outfit Of The Day UK - Jonathan Aston Rebel Tights ([Full HD])-poster.jpg,Outfit Of The Day UK - Jonathan Aston Rebel Tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Outfit of the Day UK - Winter day tights (HD)-poster.jpg,Outfit of the Day UK - Winter day tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton reviews Fiore Promise tights ([Full HD])-poster.jpg,Paiton reviews Fiore Promise tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton rocks Fiore Geraldine Tights-poster.jpg,Paiton rocks Fiore Geraldine Tights-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton shows off these Mona Velia tights -EXCLUSIVE--poster.jpg,Paiton shows off these Mona Velia tights -EXCLUSIVE--poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton wears Gatta Tights with clothes sent by CNDirect.com [Full HD]-poster.jpg,Paiton wears Gatta Tights with clothes sent by CNDirect.com [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton wears Noo Mirror tights by Knittex -EXCLUSIVE--poster.jpg,Paiton wears Noo Mirror tights by Knittex -EXCLUSIVE--poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Paiton's Ballerina ART301 review - Exclusive edit -EXCLUSIVE--poster.jpg,Paiton's Ballerina ART301 review - Exclusive edit -EXCLUSIVE--poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca experiments with Tia Tights Eliza ([Full HD])-poster.jpg,Rebecca experiments with Tia Tights Eliza ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca Funpol Ava tights ([Full HD])-poster.jpg,Rebecca Funpol Ava tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca gets her hands on these Funpol tights (Model 009) ([Full HD])(1)-poster.jpg,Rebecca gets her hands on these Funpol tights (Model 009) ([Full HD])(1)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca gets her hands on these Funpol tights (Model 009) ([Full HD])-poster.jpg,Rebecca gets her hands on these Funpol tights (Model 009) ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca reviews Fiore tights Sheila [Full HD]-poster.jpg,Rebecca reviews Fiore tights Sheila [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca reviews Pamela Mann Scream tights ([Full HD])-poster.jpg,Rebecca reviews Pamela Mann Scream tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca styles Gatta Dotsy Model 3 tights ([Full HD])-poster.jpg,Rebecca styles Gatta Dotsy Model 3 tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Rebecca styles Girl Up 14 mock suspender tights [Full HD]-poster.jpg,Rebecca styles Girl Up 14 mock suspender tights [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Sarah reviews Jonathon Aston Opaque tights [Full HD]-poster.jpg,Sarah reviews Jonathon Aston Opaque tights [Full HD]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\The Legslavish Lucky Dip Bag #7 ([Full HD])-poster.jpg,The Legslavish Lucky Dip Bag #7 ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights of the Day - FAST for Jonathan Aston ([Full HD])-poster.jpg,Tights of the Day - FAST for Jonathan Aston ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights of the Day - Henry Holland Mock OTK Socks ([Full HD])-poster.jpg,Tights of the Day - Henry Holland Mock OTK Socks ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights of the Day - Henry Holland Stalagtights ([Full HD])-poster.jpg,Tights of the Day - Henry Holland Stalagtights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights of the Day - Trasparenze toeless tights (HD)-poster.jpg,Tights of the Day - Trasparenze toeless tights (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights Outfit of the Day - Cette Review ([Full HD])-poster.jpg,Tights Outfit of the Day - Cette Review ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights Outfit of the Day - Opaque Footless Tights ([Full HD])-poster.jpg,Tights Outfit of the Day - Opaque Footless Tights ([Full HD])-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Tights Outfit of the Day - Phyiren Mock Suspenders-poster.jpg,Tights Outfit of the Day - Phyiren Mock Suspenders-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\lg\Wolford Wilderness tights donated by Amanda (HD)-poster.jpg,Wolford Wilderness tights donated by Amanda (HD)-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\391891048-poster.jpg,391891048-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\403849615-poster.jpg,403849615-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\403849638-poster.jpg,403849638-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\403849813-poster.jpg,403849813-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\413697111-poster.jpg,413697111-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\413697546-poster.jpg,413697546-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\418669041-poster.jpg,418669041-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\435344861-poster.jpg,435344861-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\443534220-poster.jpg,443534220-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\443534238-poster.jpg,443534238-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\misc\plt\thalita\443539952-poster.jpg,443539952-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\s1- Gracie Glam & Celeste Star-poster.jpg,s1- Gracie Glam & Celeste Star-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\s2- Kiera Winters & Elle Alexandra-poster.jpg,s2- Kiera Winters & Elle Alexandra-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\s3- Lena Nicole & Hayden Hawkens-poster.jpg,s3- Lena Nicole & Hayden Hawkens-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\s4- Cherie DeVille & Aaliyah Love-poster.jpg,s4- Cherie DeVille & Aaliyah Love-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\solo\bonus solo -s1- Lena Nicole-poster.jpg,bonus solo -s1- Lena Nicole-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\solo\bonus solo -s2- Gracie Glam-poster.jpg,bonus solo -s2- Gracie Glam-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\solo\bonus solo -s3- Elle Alexandra-poster.jpg,bonus solo -s3- Elle Alexandra-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\That's So Lesbian\solo\bonus solo -s4- Kiera Winters-poster.jpg,bonus solo -s4- Kiera Winters-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\The Creepers Family 2\02 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,02 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\The Creepers Family 2\03 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,03 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\The Creepers Family 2\04 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,04 The Creepers Family 2 (2013) [WEBRip][WwW.LoKoTorrents.CoM]-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\The Creepers Family 2\The Creepers Family 2 - 01-poster.jpg,The Creepers Family 2 - 01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\klam01-poster.jpg,klam01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lhvypet1-poster.jpg,lhvypet1-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lhvypet2-poster.jpg,lhvypet2-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lpd07b-poster.jpg,lpd07b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lpd10a-poster.jpg,lpd10a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lsis01-poster.jpg,lsis01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\lslumkg1b-poster.jpg,lslumkg1b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\ltod07a-poster.jpg,ltod07a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\ltod07b-poster.jpg,ltod07b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\nsk08-poster.jpg,nsk08-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\gold\pmml03b-poster.jpg,pmml03b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\lbaby06a-poster.jpg,lbaby06a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\lgcounsel01-poster.jpg,lgcounsel01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\lpd10b-poster.jpg,lpd10b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\lpd12-poster.jpg,lpd12-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\nsk04a-poster.jpg,nsk04a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\nsk06a-poster.jpg,nsk06a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\nsk09-poster.jpg,nsk09-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\pmml01c-poster.jpg,pmml01c-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\pmml04a-poster.jpg,pmml04a-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\pmml04b-poster.jpg,pmml04b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\silver\pmml05b-poster.jpg,pmml05b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lbaby01-poster.jpg,lbaby01-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lbaby06b-poster.jpg,lbaby06b-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lbaby08-poster.jpg,lbaby08-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lbaby09-poster.jpg,lbaby09-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lcrstor-poster.jpg,lcrstor-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\Lesbian Psychodramas 25-poster.jpg,Lesbian Psychodramas 25-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\Lesbian Psychodramas 26-poster.jpg,Lesbian Psychodramas 26-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep06-poster.jpg,leschsqsleep06-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep08s1-poster.jpg,leschsqsleep08s1-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep08s2-poster.jpg,leschsqsleep08s2-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep08s3-poster.jpg,leschsqsleep08s3-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep08s4-poster.jpg,leschsqsleep08s4-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep09-poster.jpg,leschsqsleep09-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep10-poster.jpg,leschsqsleep10-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leschsqsleep11s3-poster.jpg,leschsqsleep11s3-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesforfru-poster.jpg,lesforfru-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun07-poster.jpg,leshouhun07-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun0801-poster.jpg,leshouhun0801-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun0802-poster.jpg,leshouhun0802-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun0803-poster.jpg,leshouhun0803-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun0804-poster.jpg,leshouhun0804-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leshouhun10-poster.jpg,leshouhun10-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesint01-poster.jpg,lesint01-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesint02-poster.jpg,lesint02-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesint03-poster.jpg,lesint03-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leslom2-poster.jpg,leslom2-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesnsk08-poster.jpg,lesnsk08-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesnsk11s1-poster.jpg,lesnsk11s1-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesnsk11s2-poster.jpg,lesnsk11s2-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesnsk11s3-poster.jpg,lesnsk11s3-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesnsk11s4-poster.jpg,lesnsk11s4-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesoffsed07s1-poster.jpg,lesoffsed07s1-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesoffsed07s2-poster.jpg,lesoffsed07s2-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesoffsed07s3-poster.jpg,lesoffsed07s3-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesoffsed07s4-poster.jpg,lesoffsed07s4-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesoleg-poster.jpg,lesoleg-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lessed3901-poster.jpg,lessed3901-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lessed3902-poster.jpg,lessed3902-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lesssis2s3-poster.jpg,lesssis2s3-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lestp07-poster.jpg,lestp07-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lestp09s01-poster.jpg,lestp09s01-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lestp09s02-poster.jpg,lestp09s02-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lestp09s03-poster.jpg,lestp09s03-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lestp09s04-poster.jpg,lestp09s04-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leswsw115-poster.jpg,leswsw115-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\leswsw116-poster.jpg,leswsw116-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lghost-poster.jpg,lghost-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lmasmkbed-poster.jpg,lmasmkbed-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lmasmkfher-poster.jpg,lmasmkfher-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lmasssg01-poster.jpg,lmasssg01-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lpd07a-poster.jpg,lpd07a-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lpd09a-poster.jpg,lpd09a-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lpd11a-poster.jpg,lpd11a-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lpd11b-poster.jpg,lpd11b-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\lpd13-poster.jpg,lpd13-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\ls&l01s01-poster.jpg,ls&l01s01-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\ls&l01s02-poster.jpg,ls&l01s02-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\ls&l01s03-poster.jpg,ls&l01s03-poster.jpg,poster,apply
J:\My Movies\Music Concerts\bronze\ls&l01s04-poster.jpg,ls&l01s04-poster.jpg,poster,apply
